,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,palamos,41.85,3.13,93.0,54.0,0.0,6.8,ES,1596035372
1,karratha,-20.74,116.85,68.67,63.0,0.0,4.03,AU,1596035141
2,jamestown,42.1,-79.24,77.0,73.0,90.0,8.05,US,1596035373
3,bandarbeyla,9.49,50.81,81.01,70.0,88.0,28.9,SO,1596035373
4,jacobina,-11.18,-40.52,77.54,54.0,54.0,10.6,BR,1596035374
5,punta arenas,-53.15,-70.92,39.2,80.0,40.0,27.51,CL,1596035140
6,livingston,55.9,-3.52,63.0,55.0,75.0,13.87,GB,1596035374
7,fairbanks,64.84,-147.72,51.8,87.0,90.0,3.36,US,1596035245
8,albany,42.6,-73.97,82.0,56.0,0.0,3.71,US,1596035375
9,olinda,-8.01,-34.86,80.6,78.0,75.0,12.75,BR,1596035375
10,sorland,67.67,12.69,62.6,72.0,56.0,10.29,NO,1596035376
11,the valley,18.22,-63.06,80.6,94.0,75.0,29.97,AI,1596035376
12,rikitea,-23.12,-134.97,72.23,80.0,16.0,10.47,PF,1596035376
13,chokurdakh,70.63,147.92,44.29,74.0,98.0,7.23,RU,1596035377
14,yulara,-25.24,130.99,51.8,23.0,0.0,5.82,AU,1596035377
15,laguna,38.42,-121.42,66.2,77.0,1.0,6.93,US,1596035378
16,marieville,45.43,-73.17,80.01,66.0,0.0,7.0,CA,1596035378
17,busselton,-33.65,115.33,48.99,83.0,44.0,4.43,AU,1596035378
18,coos bay,43.37,-124.22,54.0,100.0,90.0,3.36,US,1596035091
19,cape town,-33.93,18.42,63.0,72.0,75.0,8.05,ZA,1596035379
20,cabo san lucas,22.89,-109.91,82.99,78.0,5.0,9.17,MX,1596035380
21,douglas,41.3,-96.17,82.99,78.0,1.0,5.82,US,1596035380
22,gorin,51.2,136.67,71.69,93.0,1.0,4.45,RU,1596035380
23,geraldton,-28.77,114.6,51.8,93.0,0.0,9.17,AU,1596035381
24,codrington,-38.27,141.97,49.23,81.0,29.0,7.61,AU,1596035381
25,barrow,71.29,-156.79,42.8,81.0,90.0,25.28,US,1596035381
26,vaini,-21.2,-175.2,68.0,72.0,20.0,8.05,TO,1596035382
27,kumba,4.64,9.45,79.79,76.0,89.0,4.65,CM,1596035382
28,kambove,-10.88,26.6,76.08,30.0,48.0,2.86,CD,1596035382
29,upernavik,72.79,-56.15,43.29,92.0,100.0,3.91,GL,1596035383
30,ewa beach,21.32,-158.01,75.2,94.0,75.0,4.7,US,1596035383
31,ushuaia,-54.8,-68.3,39.2,94.0,40.0,32.21,AR,1596035216
32,comodoro rivadavia,-45.87,-67.5,42.8,56.0,22.0,3.36,AR,1596035384
33,torata,-17.08,-70.84,66.49,19.0,0.0,5.57,PE,1596035384
34,jalu,29.03,21.55,100.99,14.0,0.0,7.0,LY,1596035384
35,mataura,-46.19,168.86,47.97,91.0,100.0,3.38,NZ,1596035385
36,qaanaaq,77.48,-69.36,42.4,74.0,62.0,2.62,GL,1596035385
37,biak,-0.91,122.88,76.19,81.0,89.0,7.94,ID,1596035386
38,castro,-24.79,-50.01,61.32,84.0,98.0,6.33,BR,1596035386
39,bengkulu,-3.8,102.27,77.41,89.0,50.0,8.08,ID,1596035386
40,palmas,-10.21,-48.36,91.72,24.0,0.0,7.05,BR,1596035387
41,nikolskoye,59.7,30.79,64.4,88.0,75.0,6.71,RU,1596035387
42,nyurba,63.28,118.33,50.61,86.0,1.0,3.69,RU,1596035387
43,marsh harbour,26.54,-77.06,83.25,71.0,99.0,9.78,BS,1596035388
44,ahipara,-35.17,173.17,54.5,84.0,100.0,8.19,NZ,1596035388
45,algeciras,36.13,-5.45,78.8,78.0,20.0,8.05,ES,1596035389
46,east london,-33.02,27.91,62.6,72.0,0.0,13.87,ZA,1596035389
47,georgetown,5.41,100.34,86.0,70.0,20.0,4.7,MY,1596035316
48,bluff,-46.6,168.33,50.22,91.0,100.0,14.23,NZ,1596035390
49,beidao,34.57,105.89,67.89,68.0,93.0,4.25,CN,1596035390
50,cartagena,10.4,-75.51,86.0,79.0,83.0,4.7,CO,1596035390
51,hermanus,-34.42,19.23,63.0,73.0,0.0,5.99,ZA,1596035391
52,tuktoyaktuk,69.45,-133.04,44.6,93.0,90.0,4.7,CA,1596035391
53,thompson,55.74,-97.86,60.8,82.0,20.0,3.69,CA,1596035282
54,hasaki,35.73,140.83,68.0,94.0,75.0,8.05,JP,1596035392
55,botwood,49.15,-55.35,64.0,71.0,23.0,1.01,CA,1596035392
56,chicama,-7.84,-79.15,69.06,57.0,22.0,5.73,PE,1596035393
57,bardiyah,31.76,25.09,84.63,51.0,0.0,13.33,LY,1596035393
58,cascais,38.7,-9.42,87.8,45.0,2.0,6.93,PT,1596035161
59,dingle,11.0,122.67,76.33,90.0,100.0,5.06,PH,1596035394
60,puerto ayora,-0.74,-90.35,66.0,95.0,98.0,1.99,EC,1596035263
61,ondjiva,-17.07,15.73,80.6,18.0,0.0,4.7,AO,1596035395
62,sao filipe,14.9,-24.5,78.39,82.0,74.0,4.45,CV,1596035395
63,kirakira,-10.45,161.92,78.89,79.0,100.0,6.17,SB,1596035395
64,akdepe,42.06,59.38,91.4,18.0,24.0,9.17,TM,1596035396
65,hilo,19.73,-155.09,71.6,83.0,90.0,5.82,US,1596035396
66,esperance,-33.87,121.9,53.6,100.0,0.0,9.17,AU,1596035397
67,santo antonio do sudoeste,-26.07,-53.73,55.83,64.0,9.0,5.68,BR,1596035397
68,valdivia,-39.81,-73.25,37.4,100.0,90.0,4.7,CL,1596035101
69,hithadhoo,-0.6,73.08,83.52,77.0,39.0,16.49,MV,1596035398
70,kaitangata,-46.28,169.85,46.99,77.0,100.0,3.0,NZ,1596035398
71,dikson,73.51,80.55,50.16,74.0,100.0,14.9,RU,1596035399
72,khatanga,71.97,102.5,57.07,68.0,2.0,5.5,RU,1596035399
73,bodaybo,57.85,114.19,61.99,83.0,5.0,4.16,RU,1596035399
74,butaritari,3.07,172.79,82.71,77.0,98.0,14.97,KI,1596035400
75,sinnamary,5.38,-52.95,85.75,65.0,0.0,11.83,GF,1596035400
76,sitka,57.05,-135.33,51.8,100.0,1.0,2.68,US,1596035400
77,jurado,7.11,-77.76,83.12,74.0,39.0,4.59,CO,1596035401
78,santa ana,33.75,-117.87,64.99,77.0,90.0,2.66,US,1596035287
79,constitucion,-35.33,-72.42,51.94,53.0,47.0,1.39,CL,1596035401
80,lahij,13.17,44.58,89.29,48.0,59.0,11.27,YE,1596035402
81,tayzhina,53.67,87.44,62.1,90.0,67.0,5.03,RU,1596035402
82,mezen,65.85,44.24,70.61,44.0,3.0,9.26,RU,1596035402
83,bogandinskiy,56.89,65.89,68.0,52.0,63.0,4.47,RU,1596035403
84,bemidji,47.47,-94.88,70.0,73.0,1.0,5.3,US,1596035281
85,japura,-0.32,102.35,75.6,86.0,100.0,2.46,ID,1596035404
86,bethel,41.37,-73.41,84.0,54.0,20.0,8.05,US,1596035375
87,komsomolskiy,40.43,71.72,89.6,21.0,1.0,6.93,UZ,1596035404
88,salalah,17.02,54.09,82.4,88.0,75.0,8.05,OM,1596035405
89,lavrentiya,65.58,-171.0,46.76,93.0,99.0,6.33,RU,1596035405
90,klaksvik,62.23,-6.59,50.0,87.0,100.0,19.46,FO,1596035405
91,severo-kurilsk,50.68,156.12,51.51,90.0,90.0,14.94,RU,1596035406
92,simao,22.79,100.97,67.01,91.0,61.0,2.04,CN,1596035406
93,atuona,-9.8,-139.03,79.36,77.0,12.0,22.24,PF,1596035406
94,kapaa,22.08,-159.32,77.0,83.0,90.0,19.46,US,1596035407
95,qaqortoq,60.72,-46.03,55.4,76.0,75.0,6.93,GL,1596035407
96,mahebourg,-20.41,57.7,73.4,73.0,75.0,8.05,MU,1596035407
97,quatre cocos,-20.21,57.76,73.4,73.0,75.0,8.05,MU,1596035408
98,goure,13.98,10.27,95.0,43.0,15.0,11.01,NE,1596035408
99,roswell,34.02,-84.36,82.0,78.0,90.0,5.41,US,1596035150
100,gisborne,-38.65,178.0,39.0,89.0,85.0,3.0,NZ,1596035369
101,ostrovnoy,68.05,39.51,57.0,70.0,0.0,14.97,RU,1596035409
102,egvekinot,66.32,-179.17,47.89,94.0,100.0,3.53,RU,1596035409
103,solnechnyy,50.72,136.63,70.77,83.0,0.0,3.94,RU,1596035410
104,tiksi,71.69,128.87,40.75,84.0,100.0,8.61,RU,1596035410
105,adrar,20.5,-10.07,103.1,19.0,0.0,11.99,MR,1596035411
106,sobolevo,54.43,31.9,63.39,95.0,100.0,10.02,RU,1596035411
107,daragutan,17.0,122.03,74.73,95.0,100.0,0.6,PH,1596035411
108,bredasdorp,-34.53,20.04,68.0,52.0,0.0,16.11,ZA,1596035412
109,beringovskiy,63.05,179.32,51.15,90.0,17.0,12.71,RU,1596035412
110,port elizabeth,-33.92,25.57,62.6,67.0,0.0,19.46,ZA,1596035412
111,ponta do sol,32.67,-17.1,73.99,60.0,24.0,3.49,PT,1596035413
112,mount gambier,-37.83,140.77,42.8,100.0,75.0,4.7,AU,1596035413
113,te anau,-45.42,167.72,50.32,88.0,100.0,4.99,NZ,1596035370
114,daru,-9.08,143.21,75.25,87.0,97.0,15.61,PG,1596035414
115,haines junction,60.75,-137.51,50.94,84.0,100.0,0.67,CA,1596035414
116,fortuna,40.6,-124.16,55.0,100.0,90.0,0.47,US,1596035414
117,port alfred,-33.59,26.89,63.07,64.0,0.0,16.69,ZA,1596035415
118,bambous virieux,-20.34,57.76,73.4,73.0,75.0,8.05,MU,1596035415
119,phuket,8.0,98.25,86.0,94.0,40.0,1.12,TH,1596035352
120,coihaique,-45.58,-72.07,32.0,88.0,91.0,5.82,CL,1596035415
121,itarema,-2.92,-39.92,87.1,46.0,0.0,13.22,BR,1596035416
122,erzin,36.96,36.2,84.99,85.0,0.0,8.01,TR,1596035416
123,nalut,30.33,10.85,97.3,13.0,0.0,9.22,LY,1596035416
124,eydhafushi,5.1,73.07,82.63,79.0,100.0,18.41,MV,1596035416
125,merrill,45.18,-89.68,71.6,68.0,1.0,5.82,US,1596035364
126,alamos,27.02,-108.93,82.99,73.0,94.0,8.99,MX,1596035349
127,buraydah,26.33,43.98,114.8,18.0,82.0,11.41,SA,1596035418
128,cidreira,-30.18,-50.21,51.33,64.0,73.0,9.44,BR,1596035376
129,tateyama,34.98,139.87,73.0,90.0,99.0,6.76,JP,1596035418
130,kavieng,-2.57,150.8,82.6,66.0,0.0,5.55,PG,1596035418
131,okato,-39.2,173.88,46.0,72.0,98.0,5.99,NZ,1596035336
132,ventspils,57.39,21.56,64.4,68.0,75.0,18.34,LV,1596035223
133,haizhou,34.58,119.13,71.71,94.0,75.0,4.23,CN,1596035419
134,coahuayana,18.73,-103.68,75.2,88.0,40.0,2.53,MX,1596035420
135,mirnyy,62.54,113.96,50.0,87.0,25.0,4.47,RU,1596035420
136,yarmouth,41.71,-70.23,82.0,47.0,1.0,3.36,US,1596035122
137,norman wells,65.28,-126.83,57.2,93.0,90.0,10.29,CA,1596035421
138,ust-tsilma,65.44,52.15,67.08,40.0,12.0,7.47,RU,1596035421
139,pisco,-13.7,-76.22,60.8,77.0,90.0,6.93,PE,1596035421
140,chuy,-33.7,-53.46,49.64,66.0,0.0,7.63,UY,1596035422
141,paraiso,9.84,-83.87,80.6,64.0,28.0,10.29,CR,1596035422
142,lebu,-37.62,-73.65,46.81,56.0,42.0,0.83,CL,1596035423
143,carnarvon,-24.87,113.63,62.6,88.0,0.0,8.05,AU,1596035423
144,sorong,-0.88,131.25,78.73,86.0,66.0,13.09,ID,1596035154
145,poum,-20.23,164.02,73.49,90.0,98.0,23.71,NC,1596035424
146,fare,-16.7,-151.02,79.92,76.0,98.0,18.59,PF,1596035424
147,richmond hill,43.87,-79.44,77.0,66.0,37.0,3.0,CA,1596035384
148,guangshui,31.62,114.0,78.06,88.0,100.0,3.85,CN,1596035425
149,ravar,31.27,56.81,92.01,12.0,0.0,12.59,IR,1596035425
150,carndonagh,55.25,-7.27,60.8,63.0,40.0,8.05,IE,1596035425
151,saint-philippe,-21.36,55.77,71.6,83.0,90.0,18.34,RE,1596035426
152,yurla,59.33,54.32,65.62,85.0,100.0,6.62,RU,1596035426
153,hay river,60.82,-115.8,60.8,77.0,40.0,2.24,CA,1596035426
154,saskylakh,71.92,114.08,51.67,75.0,0.0,6.13,RU,1596035427
155,hami,42.8,93.45,87.12,13.0,100.0,6.62,CN,1596035427
156,torbay,47.67,-52.73,60.01,93.0,90.0,4.7,CA,1596035427
157,prainha,-1.8,-53.48,89.67,40.0,35.0,5.75,BR,1596035428
158,yellowknife,62.46,-114.35,66.99,72.0,20.0,5.82,CA,1596035428
159,santa maria da vitoria,-13.39,-44.19,87.3,30.0,0.0,5.82,BR,1596035428
160,ryotsu,38.08,138.43,73.4,94.0,90.0,1.03,JP,1596035429
161,half moon bay,37.46,-122.43,61.0,100.0,90.0,3.29,US,1596035429
162,provideniya,64.38,-173.3,48.81,91.0,100.0,7.27,RU,1596035429
163,tuatapere,-46.13,167.68,51.67,85.0,100.0,8.9,NZ,1596035430
164,griffith,41.53,-87.42,82.0,61.0,1.0,12.75,US,1596035430
165,port hardy,50.7,-127.42,48.2,100.0,75.0,3.36,CA,1596035430
166,alofi,-19.06,-169.92,68.0,72.0,2.0,10.29,NU,1596035431
167,areosa,41.72,-8.86,90.0,64.0,2.0,6.93,PT,1596035431
168,ust-nera,64.57,143.2,46.45,56.0,44.0,5.03,RU,1596035432
169,new norfolk,-42.78,147.06,46.99,78.0,11.0,3.0,AU,1596035432
170,bilma,18.69,12.92,107.2,11.0,0.0,3.02,NE,1596035432
171,heinola,61.21,26.04,64.99,93.0,75.0,4.7,FI,1596035418
172,kiruna,67.86,20.23,66.2,52.0,20.0,9.17,SE,1596035433
173,katsuura,35.13,140.3,71.6,88.0,75.0,9.17,JP,1596035433
174,vanderhoof,54.02,-124.02,57.13,57.0,98.0,4.23,CA,1596035434
175,tommot,58.96,126.29,58.71,91.0,100.0,4.45,RU,1596035434
176,ellisras,-23.66,27.74,72.32,21.0,0.0,5.41,ZA,1596035435
177,caucaia,-3.74,-38.65,86.0,51.0,40.0,16.11,BR,1596035435
178,hobart,-42.88,147.33,48.2,66.0,16.0,14.99,AU,1596035227
179,de aar,-30.65,24.01,65.14,26.0,0.0,13.82,ZA,1596035436
180,saint-georges,12.06,-61.75,84.2,83.0,20.0,13.87,GD,1596035279
181,cherskiy,68.75,161.3,39.9,87.0,71.0,9.55,RU,1596035437
182,ozark,37.02,-93.21,82.99,79.0,94.0,7.29,US,1596035149
183,portobelo,9.55,-79.65,84.99,78.0,100.0,3.0,PA,1596035437
184,mar del plata,-38.0,-57.56,51.01,53.0,0.0,6.93,AR,1596035302
185,guerrero negro,27.98,-114.06,69.69,78.0,20.0,4.61,MX,1596035438
186,san vicente,-26.62,-54.13,50.85,60.0,15.0,5.77,AR,1596035438
187,avarua,-21.21,-159.78,69.8,88.0,86.0,12.75,CK,1596035439
188,seoul,37.57,126.98,77.0,100.0,75.0,4.09,KR,1596035426
189,olafsvik,64.89,-23.71,51.82,82.0,98.0,3.85,IS,1596035439
190,gushikawa,26.35,127.87,84.2,83.0,20.0,11.41,JP,1596035440
191,benghazi,32.12,20.07,84.42,56.0,0.0,23.64,LY,1596035145
192,ribeira grande,38.52,-28.7,77.0,83.0,40.0,17.22,PT,1596035440
193,mamlyutka,54.94,68.54,59.83,57.0,13.0,3.53,KZ,1596035440
194,shingu,33.73,135.98,75.51,93.0,100.0,2.55,JP,1596035441
195,kapit,2.02,112.93,74.91,94.0,100.0,0.94,MY,1596035441
196,sisimiut,66.94,-53.67,49.84,66.0,90.0,5.57,GL,1596035441
197,esso,55.93,158.7,53.31,78.0,100.0,3.42,RU,1596035442
198,muisne,0.6,-80.03,75.2,100.0,75.0,4.7,EC,1596035442
199,coquimbo,-29.95,-71.34,51.8,81.0,0.0,6.93,CL,1596035442
200,porto novo,6.5,2.6,82.4,74.0,20.0,13.87,BJ,1596035443
201,bela,25.93,81.98,83.93,82.0,98.0,6.8,IN,1596035443
202,trabzon,40.92,39.83,80.6,65.0,40.0,6.93,TR,1596035443
203,maniitsoq,65.42,-52.9,49.24,74.0,4.0,5.26,GL,1596035444
204,isangel,-19.55,169.27,74.37,75.0,84.0,18.01,VU,1596035444
205,keroka,-0.78,34.95,58.05,98.0,79.0,1.05,KE,1596035444
206,pacifica,37.61,-122.49,57.99,93.0,90.0,6.93,US,1596035445
207,bala,32.33,35.11,89.6,55.0,0.0,10.29,PS,1596035445
208,cabedelo,-6.98,-34.83,77.0,88.0,75.0,17.22,BR,1596035445
209,deputatskiy,69.3,139.9,35.17,87.0,18.0,4.85,RU,1596035446
210,tasiilaq,65.61,-37.64,42.8,81.0,75.0,11.41,GL,1596035446
211,tayu,-6.54,111.05,75.42,73.0,58.0,7.52,ID,1596035446
212,chistogorskiy,53.98,87.38,64.45,83.0,63.0,3.0,RU,1596035447
213,tambura,5.6,27.47,78.06,83.0,87.0,3.94,SS,1596035447
214,victoria,22.29,114.16,86.0,74.0,97.0,11.99,HK,1596035423
215,clyde river,70.47,-68.59,44.6,87.0,75.0,6.93,CA,1596035448
216,sucre,-19.03,-65.26,50.0,61.0,40.0,6.89,BO,1596035448
217,diu,20.71,70.98,84.52,79.0,100.0,13.96,IN,1596035448
218,moerai,-22.43,-151.33,72.39,82.0,100.0,23.15,PF,1596035448
219,kaili,-3.46,120.21,67.66,92.0,73.0,0.81,ID,1596035449
220,suntar,62.14,117.63,51.58,88.0,32.0,4.12,RU,1596035449
221,kampot,10.62,104.18,84.2,70.0,40.0,9.17,KH,1596035449
222,kokkola,63.84,23.13,62.6,93.0,100.0,5.82,FI,1596035450
223,kodiak,57.79,-152.41,53.6,76.0,1.0,6.93,US,1596035450
224,high prairie,55.43,-116.49,63.5,80.0,54.0,1.25,CA,1596035450
225,dawlatabad,36.41,64.91,93.49,16.0,0.0,11.39,AF,1596035451
226,nioki,-2.72,17.68,94.26,29.0,94.0,1.63,CD,1596035451
227,ulaangom,49.98,92.07,62.56,73.0,1.0,1.39,MN,1596035451
228,nuuk,64.18,-51.72,46.4,100.0,90.0,2.24,GL,1596035452
229,yamada,39.47,141.95,63.86,86.0,81.0,5.06,JP,1596035452
230,opuwo,-18.06,13.84,80.1,16.0,0.0,5.75,NA,1596035452
231,weeze,51.63,6.2,73.0,40.0,63.0,10.29,DE,1596035453
232,conde,-7.26,-34.91,77.0,88.0,75.0,17.22,BR,1596035453
233,tecoanapa,16.52,-98.75,83.3,77.0,34.0,4.76,MX,1596035453
234,kahului,20.89,-156.47,73.4,78.0,90.0,11.41,US,1596035454
235,college,64.86,-147.8,51.8,81.0,90.0,4.68,US,1596035454
236,lorengau,-2.02,147.27,81.81,66.0,80.0,4.83,PG,1596035454
237,leningradskiy,69.38,178.42,36.45,85.0,38.0,3.67,RU,1596035454
238,warrnambool,-38.38,142.48,48.99,88.0,20.0,10.6,AU,1596035455
239,kruisfontein,-34.0,24.73,63.0,64.0,0.0,1.01,ZA,1596035455
240,sungaipenuh,-2.08,101.38,64.35,94.0,80.0,2.53,ID,1596035455
241,narrabri,-30.32,149.78,48.2,87.0,0.0,4.7,AU,1596035456
242,mwinilunga,-11.74,24.43,81.21,21.0,5.0,3.51,ZM,1596035456
243,mlonggo,-6.53,110.7,76.01,76.0,74.0,6.08,ID,1596035456
244,tautira,-17.73,-149.15,77.0,78.0,20.0,16.11,PF,1596035457
245,rawson,-43.3,-65.1,44.22,60.0,0.0,7.11,AR,1596035457
246,teya,60.38,92.63,57.27,90.0,77.0,3.33,RU,1596035457
247,pavlohrad,48.52,35.87,89.6,29.0,0.0,8.95,UA,1596035458
248,rockford,42.27,-89.09,78.01,69.0,75.0,6.93,US,1596035387
249,yenagoa,4.92,6.26,80.82,77.0,99.0,7.85,NG,1596035458
250,iqaluit,63.75,-68.51,66.2,52.0,75.0,14.99,CA,1596035459
251,necochea,-38.55,-58.74,50.0,69.0,0.0,5.01,AR,1596035459
252,ola,59.58,151.28,54.95,64.0,63.0,11.77,RU,1596035460
253,batemans bay,-35.72,150.18,45.0,100.0,60.0,2.73,AU,1596035460
254,caravelas,-17.71,-39.25,79.66,57.0,0.0,7.16,BR,1596035395
255,port moresby,-9.44,147.18,75.2,94.0,75.0,11.41,PG,1596035461
256,sanmenxia,34.77,111.18,77.14,84.0,0.0,7.67,CN,1596035461
257,bathsheba,13.22,-59.52,84.2,74.0,40.0,26.4,BB,1596035461
258,port lincoln,-34.73,135.87,53.06,87.0,0.0,5.68,AU,1596035462
259,hovd,48.01,91.64,66.58,49.0,42.0,5.5,MN,1596035462
260,vila velha,-20.33,-40.29,81.0,61.0,0.0,13.87,BR,1596035462
261,rocha,-34.48,-54.33,50.41,65.0,0.0,9.01,UY,1596035367
262,sarankhola,22.31,89.79,81.34,89.0,100.0,5.01,BD,1596035463
263,monster,52.03,4.17,68.0,54.0,75.0,12.35,NL,1596035463
264,concordia,-31.39,-58.02,48.2,66.0,0.0,5.82,AR,1596035395
265,san policarpo,12.18,125.51,79.25,86.0,96.0,4.88,PH,1596035464
266,san buenaventura,27.08,-101.53,75.2,88.0,75.0,1.92,MX,1596035464
267,ancud,-41.87,-73.82,44.01,100.0,75.0,2.24,CL,1596035465
268,aykhal,66.0,111.5,55.4,62.0,100.0,4.47,RU,1596035465
269,parrita,9.52,-84.32,80.6,64.0,9.0,10.29,CR,1596035465
270,krasnokholmskiy,55.99,55.05,69.42,81.0,27.0,7.87,RU,1596035465
271,pergamino,-33.89,-60.57,55.99,36.0,0.0,1.99,AR,1596035211
272,aras,42.56,-2.36,89.6,38.0,3.0,8.05,ES,1596035466
273,padang,-0.95,100.35,77.68,77.0,87.0,4.34,ID,1596035466
274,saint-pierre,-21.34,55.48,71.6,83.0,90.0,18.34,RE,1596035467
275,kieta,-6.22,155.63,78.67,76.0,16.0,2.21,PG,1596035467
